=== Training Log ===

Loading dataset...
bert.encoder.layer.6.output.dense.weight False
bert.encoder.layer.6.output.dense.bias False
bert.encoder.layer.6.output.LayerNorm.weight False
bert.encoder.layer.6.output.LayerNorm.bias False
bert.encoder.layer.7.attention.self.query.weight False
bert.encoder.layer.7.attention.self.query.bias False
bert.encoder.layer.7.attention.self.key.weight False
bert.encoder.layer.7.attention.self.key.bias False
bert.encoder.layer.7.attention.self.value.weight False
bert.encoder.layer.7.attention.self.value.bias False
bert.encoder.layer.7.attention.output.dense.weight False
bert.encoder.layer.7.attention.output.dense.bias False
bert.encoder.layer.7.attention.output.LayerNorm.weight False
bert.encoder.layer.7.attention.output.LayerNorm.bias False
bert.encoder.layer.7.intermediate.dense.weight False
bert.encoder.layer.7.intermediate.dense.bias False
bert.encoder.layer.7.output.dense.weight False
bert.encoder.layer.7.output.dense.bias False
bert.encoder.layer.7.output.LayerNorm.weight False
bert.encoder.layer.7.output.LayerNorm.bias False
bert.encoder.layer.8.attention.self.query.weight False
bert.encoder.layer.8.attention.self.query.bias False
bert.encoder.layer.8.attention.self.key.weight False
bert.encoder.layer.8.attention.self.key.bias False
bert.encoder.layer.8.attention.self.value.weight False
bert.encoder.layer.8.attention.self.value.bias False
bert.encoder.layer.8.attention.output.dense.weight False
bert.encoder.layer.8.attention.output.dense.bias False
bert.encoder.layer.8.attention.output.LayerNorm.weight False
bert.encoder.layer.8.attention.output.LayerNorm.bias False
bert.encoder.layer.8.intermediate.dense.weight False
bert.encoder.layer.8.intermediate.dense.bias False
bert.encoder.layer.8.output.dense.weight False
bert.encoder.layer.8.output.dense.bias False
bert.encoder.layer.8.output.LayerNorm.weight False
bert.encoder.layer.8.output.LayerNorm.bias False
bert.encoder.layer.9.attention.self.query.weight False
bert.encoder.layer.9.attention.self.query.bias False
bert.encoder.layer.9.attention.self.key.weight False
bert.encoder.layer.9.attention.self.key.bias False
bert.encoder.layer.9.attention.self.value.weight False
bert.encoder.layer.9.attention.self.value.bias False
bert.encoder.layer.9.attention.output.dense.weight False
bert.encoder.layer.9.attention.output.dense.bias False
bert.encoder.layer.9.attention.output.LayerNorm.weight False
bert.encoder.layer.9.attention.output.LayerNorm.bias False
bert.encoder.layer.9.intermediate.dense.weight False
bert.encoder.layer.9.intermediate.dense.bias False
bert.encoder.layer.9.output.dense.weight False
bert.encoder.layer.9.output.dense.bias False
bert.encoder.layer.9.output.LayerNorm.weight False
bert.encoder.layer.9.output.LayerNorm.bias False
bert.encoder.layer.10.attention.self.query.weight False
bert.encoder.layer.10.attention.self.query.bias False
bert.encoder.layer.10.attention.self.key.weight False
bert.encoder.layer.10.attention.self.key.bias False
bert.encoder.layer.10.attention.self.value.weight False
bert.encoder.layer.10.attention.self.value.bias False
bert.encoder.layer.10.attention.output.dense.weight False
bert.encoder.layer.10.attention.output.dense.bias False
bert.encoder.layer.10.attention.output.LayerNorm.weight False
bert.encoder.layer.10.attention.output.LayerNorm.bias False
bert.encoder.layer.10.intermediate.dense.weight False
bert.encoder.layer.10.intermediate.dense.bias False
bert.encoder.layer.10.output.dense.weight False
bert.encoder.layer.10.output.dense.bias False
bert.encoder.layer.10.output.LayerNorm.weight False
bert.encoder.layer.10.output.LayerNorm.bias False
bert.encoder.layer.11.attention.self.query.weight False
bert.encoder.layer.11.attention.self.query.bias False
bert.encoder.layer.11.attention.self.key.weight False
bert.encoder.layer.11.attention.self.key.bias False
bert.encoder.layer.11.attention.self.value.weight False
bert.encoder.layer.11.attention.self.value.bias False
bert.encoder.layer.11.attention.output.dense.weight False
bert.encoder.layer.11.attention.output.dense.bias False
bert.encoder.layer.11.attention.output.LayerNorm.weight False
bert.encoder.layer.11.attention.output.LayerNorm.bias False
bert.encoder.layer.11.intermediate.dense.weight False
bert.encoder.layer.11.intermediate.dense.bias False
bert.encoder.layer.11.output.dense.weight False
bert.encoder.layer.11.output.dense.bias False
bert.encoder.layer.11.output.LayerNorm.weight False
bert.encoder.layer.11.output.LayerNorm.bias False
bert.pooler.dense.weight False
bert.pooler.dense.bias False
classifier.weight True
classifier.bias True

Evaluating base model before training...
Base model metrics: {'eval_loss': 0.7388421893119812, 'eval_model_preparation_time': 0.0011, 'eval_accuracy': 0.4774869109947644, 'eval_f1': 0.6463501063075833, 'eval_runtime': 12.346, 'eval_samples_per_second': 77.353, 'eval_steps_per_second': 4.86}

Starting training...
Step 10: loss = 0.6890
Step 20: loss = 0.7210
Step 30: loss = 0.7112
Step 40: loss = 0.7205
Step 50: loss = 0.6955
Step 60: loss = 0.7142
Step 70: loss = 0.6965
Step 80: loss = 0.6929
Step 90: loss = 0.6834
Step 100: loss = 0.6845
Step 110: loss = 0.6938
Step 120: loss = 0.6846
Step 130: loss = 0.7258
Step 140: loss = 0.6916
Step 150: loss = 0.7007
Step 160: loss = 0.7024
Step 170: loss = 0.7084
Step 180: loss = 0.6959
Step 190: loss = 0.6979
Step 200: loss = 0.7117
Step 210: loss = 0.7083
Step 220: loss = 0.6811
Step 230: loss = 0.6889
Step 240: loss = 0.6851
Step 250: loss = 0.6849
Step 260: loss = 0.6836
Step 270: loss = 0.6977
Step 280: loss = 0.6941
Step 290: loss = 0.7033
Step 300: loss = 0.6813
Step 310: loss = 0.6976
Step 320: loss = 0.7065
Step 330: loss = 0.7048
Step 340: loss = 0.7080
Step 350: loss = 0.7035
Step 360: loss = 0.6934
Step 370: loss = 0.7033
Step 380: loss = 0.6834
Step 390: loss = 0.7047
Step 400: loss = 0.6953
Step 410: loss = 0.6991
Step 420: loss = 0.7041
Step 430: loss = 0.6871
Step 440: loss = 0.6985
Step 450: loss = 0.6857
Step 460: loss = 0.6872
Step 470: loss = 0.6934
Step 480: loss = 0.6887
Step 490: loss = 0.6952
Step 500: loss = 0.7042
Step 510: loss = 0.6919
Step 520: loss = 0.6817
Step 530: loss = 0.6899

Evaluating after training...
Final metrics: {'eval_loss': 0.6945832967758179, 'eval_accuracy': 0.5225130890052356, 'eval_f1': 0.544, 'eval_runtime': 23.8603, 'eval_samples_per_second': 40.025, 'eval_steps_per_second': 2.515, 'epoch': 3.0}
